INSERT INTO people (first_name, last_name, city, phone) VALUES ('Melba','Leanna','Atlantic City','609-862-7448');
INSERT INTO transactions (id_transaction, bar_name, first_name, last_name, employee_first_name, employee_last_name,item_name, timestamp) VALUES (10428,'Callahan\'s Place','Teri','Edwin','Clarice','Jose','Mountain Abbey Ale',1523206041);
INSERT INTO transactions (id_transaction, bar_name, first_name, last_name, employee_first_name, employee_last_name,item_name, timestamp) VALUES (10429,'Callahan\'s Place','Teri','Edwin','Clarice','Jose','Lakeport Brewing beer range',1523206041);
INSERT INTO transactions (id_transaction, bar_name, first_name, last_name, employee_first_name, employee_last_name,item_name, timestamp) VALUES (10430,'Black Horse','Marco','Armand','Hannah','Cathleen','Beerlao',1520506258);
INSERT INTO transactions (id_transaction, bar_name, first_name, last_name, employee_first_name, employee_last_name,item_name, timestamp) VALUES (10431,'Black Horse','Marco','Armand','Hannah','Cathleen','Chai Spiced Ale',1520506258);
INSERT INTO transactions (id_transaction, bar_name, first_name, last_name, employee_first_name, employee_last_name,item_name, timestamp) VALUES (10432,'The Bamboo Lounge','Genaro','Zelda','Myrtle','Matthew','Mozzarella Sticks',1539009427);
INSERT INTO transactions (id_transaction, bar_name, first_name, last_name, employee_first_name, employee_last_name,item_name, timestamp) VALUES (10433,'The Bamboo Lounge','Genaro','Zelda','Myrtle','Matthew','Leffe',1539009427);
INSERT INTO transactions (id_transaction, bar_name, first_name, last_name, employee_first_name, employee_last_name,item_name, timestamp) VALUES (10434,'The Bamboo Lounge','Genaro','Zelda','Myrtle','Matthew','Blue Sword',1539009427);
INSERT INTO transactions (id_transaction, bar_name, first_name, last_name, employee_first_name, employee_last_name,item_name, timestamp) VALUES (10435,'Thunderbrew Distillery','Derick','Leann','Felicia','Alba','Beerlao',1520290514);
INSERT INTO transactions (id_transaction, bar_name, first_name, last_name, employee_first_name, employee_last_name,item_name, timestamp) VALUES (10436,'Thunderbrew Distillery','Derick','Leann','Felicia','Alba','Cruzcampo',1520290514);
INSERT INTO transactions (id_transaction, bar_name, first_name, last_name, employee_first_name, employee_last_name,item_name, timestamp) VALUES (10437,'Thunderbrew Distillery','Derick','Leann','Felicia','Alba','Beck’s',1520290514);
INSERT INTO transactions (id_transaction, bar_name, first_name, last_name, employee_first_name, employee_last_name,item_name, timestamp) VALUES (10438,'The Blue Oyster Bar','Juanita','Jame','Dwayne','Brian','Elysian Brewing Company',1520418757);
INSERT INTO transactions (id_transaction, bar_name, first_name, last_name, employee_first_name, employee_last_name,item_name, timestamp) VALUES (10439,'Black Horse','Tanisha','Rosalinda','Trenton','Houston','Blue Moon Grand Cru',1533431396);
INSERT INTO transactions (id_transaction, bar_name, first_name, last_name, employee_first_name, employee_last_name,item_name, timestamp) VALUES (10440,'Black Horse','Tanisha','Rosalinda','Trenton','Houston','Spring Blonde Wheat Ale',1533431396);
INSERT INTO transactions (id_transaction, bar_name, first_name, last_name, employee_first_name, employee_last_name,item_name, timestamp) VALUES (10441,'The Grasshopper','Annie','Evangelina','Tanisha','Rosalinda','Mountain Abbey Ale',1517690404);
INSERT INTO transactions (id_transaction, bar_name, first_name, last_name, employee_first_name, employee_last_name,item_name, timestamp) VALUES (10442,'The Cat & Fiddle','Ross','Betty','Ruth','Trisha','Pizza',1530796512);
INSERT INTO transactions (id_transaction, bar_name, first_name, last_name, employee_first_name, employee_last_name,item_name, timestamp) VALUES (10443,'Gateway Inn','Kirsten','Chester','Selena','Jacquelyn','Stroh’s',1530987334);
INSERT INTO transactions (id_transaction, bar_name, first_name, last_name, employee_first_name, employee_last_name,item_name, timestamp) VALUES (10444,'Gateway Inn','Kirsten','Chester','Selena','Jacquelyn','Spiced Amber Ale',1530987334);
INSERT INTO transactions (id_transaction, bar_name, first_name, last_name, employee_first_name, employee_last_name,item_name, timestamp) VALUES (10445,'Gateway Inn','Kirsten','Chester','Selena','Jacquelyn','Chili',1530987334);
INSERT INTO transactions (id_transaction, bar_name, first_name, last_name, employee_first_name, employee_last_name,item_name, timestamp) VALUES (10446,'The Blue Oyster Bar','Albert','Annette','Fredrick','Stacy','Stag Beer',1530786366);
INSERT INTO transactions (id_transaction, bar_name, first_name, last_name, employee_first_name, employee_last_name,item_name, timestamp) VALUES (10447,'The Blue Oyster Bar','Albert','Annette','Fredrick','Stacy','Alexander Keith&#8217;s beer range',1530786366);
INSERT INTO transactions (id_transaction, bar_name, first_name, last_name, employee_first_name, employee_last_name,item_name, timestamp) VALUES (10448,'The Grasshopper','Michaela','Clair','Juana','Cory','Amstel',1530877362);
INSERT INTO transactions (id_transaction, bar_name, first_name, last_name, employee_first_name, employee_last_name,item_name, timestamp) VALUES (10449,'The Grasshopper','Michaela','Clair','Juana','Cory','Belgian Table Pils',1530877362);
INSERT INTO transactions (id_transaction, bar_name, first_name, last_name, employee_first_name, employee_last_name,item_name, timestamp) VALUES (10450,'The Grasshopper','Michaela','Clair','Juana','Cory','Rounder Belgian',1530877362);
INSERT INTO transactions (id_transaction, bar_name, first_name, last_name, employee_first_name, employee_last_name,item_name, timestamp) VALUES (10451,'McGinty\'s','Gerry','Kathie','Flossie','Josh','Mountain Abbey Ale',1533567352);
INSERT INTO transactions (id_transaction, bar_name, first_name, last_name, employee_first_name, employee_last_name,item_name, timestamp) VALUES (10452,'Scarlet Raven Tavern','Cody','Roy','Marlin','Tabitha','Onion Rings',1517835407);
INSERT INTO transactions (id_transaction, bar_name, first_name, last_name, employee_first_name, employee_last_name,item_name, timestamp) VALUES (10453,'Scarlet Raven Tavern','Cody','Roy','Marlin','Tabitha','Burger Sliders',1517835407);
INSERT INTO transactions (id_transaction, bar_name, first_name, last_name, employee_first_name, employee_last_name,item_name, timestamp) VALUES (10454,'Scarlet Raven Tavern','Cody','Roy','Marlin','Tabitha','Feldschlösschen',1517835407);
INSERT INTO transactions (id_transaction, bar_name, first_name, last_name, employee_first_name, employee_last_name,item_name, timestamp) VALUES (10455,'Gateway Inn','Eileen','Jeannette','Claudia','Alisha','Amstel',1541684296);
INSERT INTO transactions (id_transaction, bar_name, first_name, last_name, employee_first_name, employee_last_name,item_name, timestamp) VALUES (10456,'Gateway Inn','Eileen','Jeannette','Claudia','Alisha','Mozzarella Sticks',1541684296);
INSERT INTO transactions (id_transaction, bar_name, first_name, last_name, employee_first_name, employee_last_name,item_name, timestamp) VALUES (10457,'The Blue Oyster Bar','Rosario','Edna','Dwayne','Brian','Huadan',1515316091);
INSERT INTO transactions (id_transaction, bar_name, first_name, last_name, employee_first_name, employee_last_name,item_name, timestamp) VALUES (10458,'The Blue Oyster Bar','Rosario','Edna','Dwayne','Brian','BLT',1515316091);
INSERT INTO transactions (id_transaction, bar_name, first_name, last_name, employee_first_name, employee_last_name,item_name, timestamp) VALUES (10459,'Scarlet Raven Tavern','Christie','Carroll','Ron','Camilla','Mountain Abbey Ale',1523128988);
INSERT INTO transactions (id_transaction, bar_name, first_name, last_name, employee_first_name, employee_last_name,item_name, timestamp) VALUES (10460,'Scarlet Raven Tavern','Christie','Carroll','Ron','Camilla','Nachos',1523128988);
INSERT INTO transactions (id_transaction, bar_name, first_name, last_name, employee_first_name, employee_last_name,item_name, timestamp) VALUES (10461,'Scarlet Raven Tavern','Christie','Carroll','Ron','Camilla','House Salad',1523128988);
INSERT INTO transactions (id_transaction, bar_name, first_name, last_name, employee_first_name, employee_last_name,item_name, timestamp) VALUES (10462,'The Grasshopper','Maribel','Jennie','Thurman','Leeann','Peanut Butter Ale',1523125814);
INSERT INTO transactions (id_transaction, bar_name, first_name, last_name, employee_first_name, employee_last_name,item_name, timestamp) VALUES (10463,'The Grasshopper','Maribel','Jennie','Thurman','Leeann','Bread Sticks',1523125814);
INSERT INTO transactions (id_transaction, bar_name, first_name, last_name, employee_first_name, employee_last_name,item_name, timestamp) VALUES (10464,'The Grasshopper','Maribel','Jennie','Thurman','Leeann','Mountain Abbey Ale',1523125814);
INSERT INTO transactions (id_transaction, bar_name, first_name, last_name, employee_first_name, employee_last_name,item_name, timestamp) VALUES (10465,'The Lizard\'s Head','Gerry','Kathie','Lindsay','Fern','Blue Sword',1536308199);
INSERT INTO transactions (id_transaction, bar_name, first_name, last_name, employee_first_name, employee_last_name,item_name, timestamp) VALUES (10466,'The Lizard\'s Head','Gerry','Kathie','Lindsay','Fern','Sunshine Citrus Blonde',1536308199);
INSERT INTO transactions (id_transaction, bar_name, first_name, last_name, employee_first_name, employee_last_name,item_name, timestamp) VALUES (10467,'The Lizard\'s Head','Gerry','Kathie','Lindsay','Fern','Schmidt’s Premium Beer',1536308199);
INSERT INTO transactions (id_transaction, bar_name, first_name, last_name, employee_first_name, employee_last_name,item_name, timestamp) VALUES (10468,'Black Horse','Floyd','Julie','Sierra','Addie','Spring Blonde Wheat Ale',1520100635);
INSERT INTO transactions (id_transaction, bar_name, first_name, last_name, employee_first_name, employee_last_name,item_name, timestamp) VALUES (10469,'Black Horse','Floyd','Julie','Sierra','Addie','Newcastle Brown Ale',1520100635);
INSERT INTO transactions (id_transaction, bar_name, first_name, last_name, employee_first_name, employee_last_name,item_name, timestamp) VALUES (10470,'Mulberry Street Bar','Alexandria','Sharron','Jay','Jeri','Singo',1538828041);
INSERT INTO transactions (id_transaction, bar_name, first_name, last_name, employee_first_name, employee_last_name,item_name, timestamp) VALUES (10471,'Mulberry Street Bar','Alexandria','Sharron','Jay','Jeri','Karbach Brewing Company',1538828041);
INSERT INTO transactions (id_transaction, bar_name, first_name, last_name, employee_first_name, employee_last_name,item_name, timestamp) VALUES (10472,'The Bamboo Lounge','Lashonda','Virgil','Myrtle','Matthew','Huadan',1523158137);
INSERT INTO transactions (id_transaction, bar_name, first_name, last_name, employee_first_name, employee_last_name,item_name, timestamp) VALUES (10473,'The Bamboo Lounge','Lashonda','Virgil','Myrtle','Matthew','Labatt Family',1523158137);
INSERT INTO transactions (id_transaction, bar_name, first_name, last_name, employee_first_name, employee_last_name,item_name, timestamp) VALUES (10474,'Callahan\'s Place','Avery','Larry','Ruthie','Clinton','Elysian Brewing Company',1544168217);
INSERT INTO transactions (id_transaction, bar_name, first_name, last_name, employee_first_name, employee_last_name,item_name, timestamp) VALUES (10475,'Callahan\'s Place','Avery','Larry','Ruthie','Clinton','Singo',1544168217);
INSERT INTO transactions (id_transaction, bar_name, first_name, last_name, employee_first_name, employee_last_name,item_name, timestamp) VALUES (10476,'The Lizard\'s Head','Catherine','Nona','Deirdre','Helga','Newcastle Brown Ale',1520283383);
INSERT INTO transactions (id_transaction, bar_name, first_name, last_name, employee_first_name, employee_last_name,item_name, timestamp) VALUES (10477,'The Lizard\'s Head','Catherine','Nona','Deirdre','Helga','Raspberry Cream Ale',1520283383);
INSERT INTO transactions (id_transaction, bar_name, first_name, last_name, employee_first_name, employee_last_name,item_name, timestamp) VALUES (10478,'The Lizard\'s Head','Pansy','Brendan','Deirdre','Helga','Ochota',1533506180);
INSERT INTO transactions (id_transaction, bar_name, first_name, last_name, employee_first_name, employee_last_name,item_name, timestamp) VALUES (10479,'The Lizard\'s Head','Pansy','Brendan','Deirdre','Helga','Past Blue Ribbon',1533506180);
INSERT INTO transactions (id_transaction, bar_name, first_name, last_name, employee_first_name, employee_last_name,item_name, timestamp) VALUES (10480,'The Lizard\'s Head','Pansy','Brendan','Deirdre','Helga','Past Blue Ribbon',1533506180);
INSERT INTO transactions (id_transaction, bar_name, first_name, last_name, employee_first_name, employee_last_name,item_name, timestamp) VALUES (10481,'Callahan\'s Place','Corina','Bessie','Ruthie','Clinton','Kronenbourg',1541565814);
INSERT INTO transactions (id_transaction, bar_name, first_name, last_name, employee_first_name, employee_last_name,item_name, timestamp) VALUES (10482,'Callahan\'s Place','Corina','Bessie','Ruthie','Clinton','Pizza',1541565814);
INSERT INTO transactions (id_transaction, bar_name, first_name, last_name, employee_first_name, employee_last_name,item_name, timestamp) VALUES (10483,'Callahan\'s Place','Corina','Bessie','Ruthie','Clinton','Sunshine Citrus Blonde',1541565814);
INSERT INTO transactions (id_transaction, bar_name, first_name, last_name, employee_first_name, employee_last_name,item_name, timestamp) VALUES (10484,'Callahan\'s Place','Cole','Quincy','Clarice','Jose','Rainer Beer',1520524388);
INSERT INTO transactions (id_transaction, bar_name, first_name, last_name, employee_first_name, employee_last_name,item_name, timestamp) VALUES (10485,'Callahan\'s Place','Cole','Quincy','Clarice','Jose','Valencia Amber Ale',1520524388);
INSERT INTO transactions (id_transaction, bar_name, first_name, last_name, employee_first_name, employee_last_name,item_name, timestamp) VALUES (10486,'Callahan\'s Place','Cole','Quincy','Clarice','Jose','Bread Sticks',1520524388);
INSERT INTO transactions (id_transaction, bar_name, first_name, last_name, employee_first_name, employee_last_name,item_name, timestamp) VALUES (10487,'The Grasshopper','Erik','Selena','Deirdre','Suzanne','Chicken Sandwich',1538697392);
